,FileName,XMin,XMax,YMin,YMax,ClassName
0,kicking_ 2_000342.jpg,655,1095,563,1000,kicking
1,kicking_ 2_000345.jpg,684,1186,576,995,kicking
2,kicking_ 2_000348.jpg,697,1240,613,991,kicking
3,kicking_ 2_000354.jpg,666,1214,611,1008,kicking
4,kicking_ 2_000361.jpg,688,1166,647,1004,kicking
5,kicking_ 2_000365.jpg,695,1116,671,1002,kicking
6,kicking_ 2_000461.jpg,601,953,597,1071,kicking
7,kicking_ 2_000464.jpg,610,995,563,1080,kicking
8,kicking_ 2_000466.jpg,623,1027,543,1080,kicking
9,kicking_ 2_000469.jpg,618,1088,547,1080,kicking
10,kicking_ 2_000471.jpg,636,1160,545,1080,kicking
11,kicking_ 2_000474.jpg,636,1221,550,1080,kicking
12,kicking_ 2_000477.jpg,599,1240,591,1076,kicking
13,kicking_ 2_000479.jpg,647,1245,589,1080,kicking
14,kicking_ 2_000482.jpg,636,1205,587,1080,kicking
15,kicking_ 2_000483.jpg,631,1203,584,1080,kicking
16,kicking_ 2_000487.jpg,612,1164,578,1080,kicking
17,kicking_ 2_000490.jpg,664,1131,619,1080,kicking
18,kicking_ 2_000494.jpg,634,1086,621,1080,kicking
19,kicking_ 2_000544.jpg,671,1112,558,993,kicking
20,kicking_ 2_000546.jpg,673,1186,563,993,kicking
21,kicking_ 2_000548.jpg,684,1255,574,997,kicking
22,kicking_ 2_000550.jpg,662,1286,569,1002,kicking
23,kicking_ 2_000552.jpg,681,1275,591,1000,kicking
24,kicking_ 2_000561.jpg,677,1138,619,995,kicking
25,kicking_ 2_000619.jpg,630,1048,602,1079,kicking
26,kicking_ 2_000624.jpg,638,1116,596,1080,kicking
27,kicking_ 2_000626.jpg,673,1161,608,1080,kicking
28,kicking_ 2_000630.jpg,669,1277,620,1080,kicking
29,kicking_ 2_000978.jpg,650,1095,608,1012,kicking
30,kicking_ 2_001046.jpg,707,1118,610,1035,kicking
31,kicking_ 2_001049.jpg,691,1203,565,1047,kicking
32,kicking_ 2_001052.jpg,691,1281,535,1053,kicking
33,kicking_ 2_001055.jpg,695,1354,459,1047,kicking
34,kicking_ 2_001060.jpg,705,1342,459,1053,kicking
35,kicking_ 2_001216.jpg,681,1048,661,1039,kicking
36,kicking_ 2_001219.jpg,681,1069,596,1043,kicking
37,kicking_ 2_001221.jpg,705,1105,610,1035,kicking
38,kicking_ 2_001224.jpg,691,1156,571,1041,kicking
39,kicking_ 2_001227.jpg,681,1236,602,1059,kicking
40,kicking_ 2_001230.jpg,709,1254,584,1055,kicking
41,kicking_ 2_001235.jpg,716,1244,600,1059,kicking
42,kicking_ 2_001238.jpg,689,1252,614,1059,kicking
43,kicking_ 2_001242.jpg,707,1230,637,1047,kicking
44,kicking_ 2_001245.jpg,697,1228,651,1061,kicking
45,kicking_ 2_001248.jpg,720,1205,659,1067,kicking
46,kicking_ 2_001297.jpg,705,1040,639,1035,kicking
47,kicking_ 2_001300.jpg,695,1061,592,1045,kicking
48,kicking_ 2_001303.jpg,695,1146,575,1053,kicking
49,kicking_ 2_001306.jpg,703,1234,569,1047,kicking
50,kicking_ 2_001309.jpg,718,1261,567,1032,kicking
51,kicking_ 2_001320.jpg,712,1287,624,1049,kicking
